<file>
<pb n="1"/>
<article>僧祇律綱目</article>

<h1><k to="taisho@22p227a0800-03">序 僧祇律</k></h1>
<h2><k to="taisho@22p227a0800-03">	勸信 五事利益 僧祇律</k></h2>
<h2><k to="taisho@22p227a2400-03">	緣起 制戒緣起 僧祇律</k></h2>
<k to="taisho@22p244a0900-03">		釋義 比丘義 盜戒 四波羅夷 僧祇律</k>
<k to="taisho@22p244a1200-03">		釋義 聚落義 盜戒 四波羅夷 僧祇律</k>
<k to="taisho@22p244a1400-03">		釋義 空地閑靜處義 盜戒 四波羅夷 僧祇律</k>
<k to="taisho@22p244a2300-03">		釋義 盜心、不與取義 盜戒 四波羅夷 僧祇律</k>
<k to="taisho@22p244a2500-03">		釋義 物有八種 盜戒 四波羅夷 僧祇律</k>
<k to="taisho@22p244a2800-03">		釋義 盜取義 盜戒 四波羅夷 僧祇律</k>
<k to="taisho@22p244b0800-03">		釋義 若捉若殺若縛若驅出國 盜戒 四波羅夷 僧祇律</k>
<k to="taisho@22p244b1400-03">		釋義 波羅夷義 盜戒 四波羅夷 僧祇律</k>
<k to="taisho@22p244b2000-03">		釋義 時藥 盜戒 四波羅夷 僧祇律</k>
<k to="taisho@22p244c0300-03">		方便罪 結罪次第 盜戒 四波羅夷 僧祇律</k>
<k to="taisho@22p244c0400-03">		釋義 非時藥 盜戒 四波羅夷 僧祇律</k>
<k to="taisho@22p244c1300-03">		釋義 七日藥 盜戒 四波羅夷 僧祇律</k>
<k to="taisho@22p244c2700-03">		釋義 盡形壽藥 盜戒 四波羅夷 僧祇律</k>
<k to="taisho@22p245a0400-03">		釋義 比丘隨身物 盜戒 四波羅夷 僧祇律</k>
<k to="taisho@22p245a0900-03">		釋義 俗人隨身物 盜戒 四波羅夷 僧祇律</k>
<k to="taisho@22p245a1200-03">		釋義 重物 盜戒 四波羅夷 僧祇律</k>
<k to="taisho@22p245a2100-03">		釋義 不淨物 盜戒 四波羅夷 僧祇律</k>
<pb n="4"/>
<k to="taisho@22p245a2400-03">		釋義 淨不淨物 盜戒 四波羅夷 僧祇律</k>
<k to="taisho@22p245b2800-03">		開緣不犯 同意故不犯 盜戒 四波羅夷 僧祇律</k>
<k to="taisho@22p246a0100-03">		開緣不犯 當還、與直 盜戒 四波羅夷 僧祇律</k>
<k to="taisho@22p246c0700-03">		釋義 不作失想，不作得想 盜戒 四波羅夷 僧祇律</k>
<k to="taisho@22p247b2200-03">		開緣不犯 盜戒 四波羅夷 僧祇律</k>
<k to="taisho@22p247c2500-03">		釋義 十三種分齊物 盜戒 四波羅夷 僧祇律</k>
<k to="taisho@22p248a0900-03">		釋義 五種妄語，妄語五罪 盜戒 四波羅夷 僧祇律</k>
<k to="taisho@22p248a2300-03">		釋義 傷殺草木三罪 盜戒 四波羅夷 僧祇律</k>
<k to="taisho@22p248b0100-03">		釋義 非時食三罪 盜戒 四波羅夷 僧祇律</k>
<k to="taisho@22p248b0700-03">		釋義 飲酒三罪 盜戒 四波羅夷 僧祇律</k>
<k to="taisho@22p248b1700-03">		釋義 出門、離地 盜戒 四波羅夷 僧祇律</k>
<k to="taisho@22p249a1000-03">		附隨 詐心分亡僧物，突吉羅 盜戒 四波羅夷 僧祇律</k>
<k to="taisho@22p249c1800-03">		附隨 盜塔物滿五成重 盜戒 四波羅夷 僧祇律</k>
<k to="taisho@22p251a2200-03">		釋義 賊復奪賊 盜戒 四波羅夷 僧祇律</k>
<k to="taisho@22p251c2200-03">		附隨 僧物塔物互用波羅夷 盜戒 四波羅夷 僧祇律</k>
<k to="taisho@22p252a0500-03">		附隨 借用無犯 盜戒 四波羅夷 僧祇律</k>
<k to="taisho@22p252a2700-03">		附隨 僧物損者益者王者，應與 盜戒 四波羅夷 僧祇律</k>
<k to="taisho@22p253b1100-03">		釋義 五緣成犯 盜戒 四波羅夷 僧祇律</k>
<k to="taisho@22p253b1600-03">		開緣不犯 盜戒 四波羅夷 僧祇律</k>
<k to="taisho@22p253b2200-03">		戒條 盜戒 四波羅夷 僧祇律</k>
<k to="taisho@22p253b2600-03">		釋義 制戒時間 盜戒 四波羅夷 僧祇律</k>
<h2><k to="taisho@22p253c0900-03">	殺人戒</k></h2>
<k to="taisho@22p253c0900-03">		緣起 自殺 殺人戒 四波羅夷 僧祇律</k>
<k to="taisho@22p253c2500-03">		緣起 教他殺 殺人戒 四波羅夷 僧祇律</k>
<k to="taisho@22p254a1700-03">		緣起 讚嘆殺 殺人戒 四波羅夷 僧祇律</k>
<k to="taisho@22p254c0700-03">		附隨 阿那般那 殺人戒 四波羅夷 僧祇律</k>
<k to="taisho@22p255a0800-03">		戒條 殺人戒 四波羅夷 僧祇律</k>
<k to="taisho@22p255a1200-03">		釋義 殺人戒 四波羅夷 僧祇律</k>
<k to="taisho@22p255b1400-03">		方便罪 結罪次第 殺人戒 四波羅夷 僧祇律</k>
<k to="taisho@22p255b2300-03">		兼制 墮胎誤殺母，突吉羅 殺人戒 四波羅夷 僧祇律</k>
<pb n="5"/>
<k to="taisho@22p256a0800-03">		犯相 誤殺別人，突吉羅 殺人戒 四波羅夷 僧祇律</k>
<k to="taisho@22p257a2000-03">		方便罪 殺人戒 四波羅夷 僧祇律</k>
<k to="taisho@22p257b1200-03">		兼制 嚇人無罪 殺人戒 四波羅夷 僧祇律</k>
<k to="taisho@22p257b2400-03">		犯相 遣人殺 殺人戒 四波羅夷 僧祇律</k>
<k to="taisho@22p257c0300-03">		釋義 五緣成犯 殺人戒 四波羅夷 僧祇律</k>
<k to="taisho@22p257c0700-03">		開緣不犯 殺人戒 四波羅夷 僧祇律</k>
<k to="taisho@22p257c0800-03">		戒條 殺人戒 四波羅夷 僧祇律</k>
<k to="taisho@22p257c1200-03">		釋義 制戒時間 殺人戒 四波羅夷 僧祇律</k>
<h2><k to="taisho@22p257c1600-03">	大妄語戒</k></h2>
<k to="taisho@22p257c1600-03">		緣起 大妄語戒 四波羅夷 僧祇律</k>
<k to="taisho@22p258a0100-03">		釋義 八風 大妄語戒 四波羅夷 僧祇律</k>
<k to="taisho@22p258b1100-03">		過去世因緣 八風 大妄語戒 四波羅夷 僧祇律</k>
<k to="taisho@22p259a1800-03">		過去世因緣 狼守齋戒 大妄語戒 四波羅夷 僧祇律</k>
<k to="taisho@22p259c0600-03">		緣起 增上慢 大妄語戒 四波羅夷 僧祇律</k>
<k to="taisho@22p260a0700-03">		過去世因緣 增上慢 大妄語戒 四波羅夷 僧祇律</k>
<k to="taisho@22p260c1700-03">		戒條 大妄語戒 四波羅夷 僧祇律</k>
<k to="taisho@22p260c2200-03">		釋義 大妄語戒 四波羅夷 僧祇律</k>
<k to="taisho@22p261a0700-03">		釋義 上人法 大妄語戒 四波羅夷 僧祇律</k>
<k to="taisho@22p261b1400-03">		犯相 大妄語戒 四波羅夷 僧祇律</k>
<k to="taisho@22p261b1900-03">		方便罪 結罪次第 大妄語戒 四波羅夷 僧祇律</k>
<k to="taisho@22p261c1600-03">		方便罪 大妄語戒 四波羅夷 僧祇律</k>
<k to="taisho@22p262a0100-03">		開緣不犯 大妄語戒 四波羅夷 僧祇律</k>
<k to="taisho@22p262a0300-03">		戒條 大妄語戒 四波羅夷 僧祇律</k>
<k to="taisho@22p262a0800-03">		釋義 制戒時間 大妄語戒 四波羅夷 僧祇律</k>
<h1><k to="taisho@22p262a2000-03">十三僧伽婆尸沙</k></h1>
<h2><k to="taisho@22p262a2000-03">	故失精戒</k></h2>
<k to="taisho@22p262a2000-03">		緣起 故失精戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p262b0400-03">		釋義 世尊以五事利益五日一巡僧房 故失精戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p262c1600-03">		釋義 摩那埵法 故失精戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p263a1200-03">		釋義 覆藏法 故失精戒 十三僧伽婆尸沙 僧祇律</k>
<pb n="6"/>
<k to="taisho@22p263b0200-03">		戒條 故失精戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p263b0300-03">		釋義 故失精戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p263b0800-03">		釋義 五種夢 故失精戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p263b2000-03">		釋義 男根起五緣 故失精戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p263b2700-03">		方便罪 故失精戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p263c0200-03">		開緣不犯 故失精戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p263c2300-03">		方便罪 故失精戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p264a1100-03">		戒條 故失精戒 十三僧伽婆尸沙 僧祇律</k>
<h2><k to="taisho@22p264a1300-03">	摩觸女人戒</k></h2>
<k to="taisho@22p264a1300-03">		緣起 摩觸女人戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p265a0300-03">		過去世因緣 獼猴與鼈 摩觸女人戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p265b1100-03">		過去世因緣 婆羅門女 摩觸女人戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p265c2000-03">		戒條 摩觸女人戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p265c2200-03">		釋義 摩觸女人戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p265c2300-03">		釋義 婬欲變心 摩觸女人戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p266a0100-03">		犯相 摩觸女人戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p266b2000-03">		方便罪 禮足 摩觸女人戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p266b2700-03">		方便罪 摩觸女人戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p267b0300-03">		開緣不犯 摩觸女人戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p267b0700-03">		附隨 不救人不犯 摩觸女人戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p267c0800-03">		犯相 摩觸女人戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p267c1600-03">		戒條 摩觸女人戒 十三僧伽婆尸沙 僧祇律</k>
<h2><k to="taisho@22p267c1900-03">	與女人麤語戒</k></h2>
<k to="taisho@22p267c1900-03">		緣起 與女人麤語戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p268b1200-03">		戒條 與女人麤語戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p268b1300-03">		釋義 與女人麤語戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p269c1100-03">		方便罪 與女人麤語戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p269c1700-03">		戒條 與女人麤語戒 十三僧伽婆尸沙 僧祇律</k>
<h2><k to="taisho@22p269c2000-03">	向女歎身索供戒</k></h2>
<k to="taisho@22p269c2000-03">		緣起 向女歎身索供戒 十三僧伽婆尸沙 僧祇律</k>
<pb n="7"/>
<k to="taisho@22p270b1700-03">		戒條 向女歎身索供戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p270b2000-03">		釋義 向女歎身索供戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p270b2700-03">		犯相 向女歎身索供戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p270c2900-03">		方便罪 向女歎身索供戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p271a0800-03">		戒條 向女歎身索供戒 十三僧伽婆尸沙 僧祇律</k>
<h2><k to="taisho@22p271a2000-03">	媒人戒</k></h2>
<k to="taisho@22p271a2000-03">		緣起 媒人戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p271c1600-03">		戒條 媒人戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p271c1800-03">		釋義 媒人戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p271c2500-03">		犯相 媒人戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p274a2000-03">		方便罪 媒人戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p274c1200-03">		兼制 各說共說 媒人戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p275a2800-03">		方便罪 媒人戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p275b1000-03">		方便罪 勸和夫婦 媒人戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p275c2000-03">		過去世因緣 二摩訶羅共結婚姻 媒人戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p276a2600-03">		犯相 媒人戒 十三僧伽婆尸沙 僧祇律</k>
<h2><k to="taisho@22p276b0100-03">	無主僧不處分過量房戒</k></h2>
<k to="taisho@22p276b0100-03">		緣起 無主僧不處分過量房戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p277a2800-03">		過去世因緣 折樹驚象 無主僧不處分過量房戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p277c0900-03">		釋義 十法人所不愛 無主僧不處分過量房戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p277c1500-03">		戒條 無主僧不處分過量房戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p277c2000-03">		釋義 無主僧不處分過量房戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p278a0300-03">		作小房法 白二羯磨 僧祇律</k>
<k to="taisho@22p278a0700-03">		作小房法 白二羯磨 僧祇律</k>
<k to="taisho@22p278a1900-03">		一切僧指授作房法 單白羯磨 僧祇律</k>
<k to="taisho@22p278a2400-03">		附隨 不得過三人一時作羯磨 無主僧不處分過量房戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p278a2500-03">		差指授作房法 白二羯磨 僧祇律</k>
<k to="taisho@22p278b0700-03">		僧已示作房處法 單白羯磨 僧祇律</k>
<k to="taisho@22p278b0800-03">		釋義 無難處無妨處 無主僧不處分過量房戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p278b1300-03">		犯相 無主僧不處分過量房戒 十三僧伽婆尸沙 僧祇律</k>
<pb n="8"/>
<k to="taisho@22p278c0500-03">		方便罪 無主僧不處分過量房戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p278c1700-03">		兼制 受用此房突吉羅 無主僧不處分過量房戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p279a1300-03">		開緣不犯 無主僧不處分過量房戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p279a1600-03">		戒條 無主僧不處分過量房戒 十三僧伽婆尸沙 僧祇律</k>
<h2><k to="taisho@22p279a1800-03">	有主僧不處分房戒</k></h2>
<k to="taisho@22p279a1800-03">		緣起 有主僧不處分房戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p279c0300-03">		過去世因緣 鏡面王 有主僧不處分房戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p280a0300-03">		戒條 有主僧不處分房戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p280a0600-03">		釋義 有主僧不處分房戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p280a1100-03">		犯相 有主僧不處分房戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p280a1400-03">		兼制 受用此房突吉羅 有主僧不處分房戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p280a1600-03">		戒條 有主僧不處分房戒 十三僧伽婆尸沙 僧祇律</k>
<h2><k to="taisho@22p280a1900-03">	無根重罪謗他戒</k></h2>
<k to="taisho@22p280a1900-03">		緣起 無根重罪謗他戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p280c0300-03">		戒條 無根重罪謗他戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p280c0600-03">		釋義 無根重罪謗他戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p280c1700-03">		犯相 無根重罪謗他戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p280c2800-03">		兼制 謗餘罪隨所犯 無根重罪謗他戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p281a0900-03">		戒條 無根重罪謗他戒 十三僧伽婆尸沙 僧祇律</k>
<h2><k to="taisho@22p281a2000-03">	假根謗戒</k></h2>
<k to="taisho@22p281a2000-03">		緣起 假根謗戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p281b2100-03">		戒條 假根謗戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p281b2400-03">		釋義 假根謗戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p281c0500-03">		犯相 假根謗戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p281c0900-03">		戒條 假根謗戒 十三僧伽婆尸沙 僧祇律</k>
<h2><k to="taisho@22p281c1200-03">	破僧違諫戒</k></h2>
<k to="taisho@22p281c1200-03">		緣起 破僧違諫戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p282a1700-03">		諫破僧法 白四羯磨 僧祇律</k>
<k to="taisho@22p282b1200-03">		過去世因緣 野干破罐 破僧違諫戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p282c1500-03">		戒條 破僧違諫戒 十三僧伽婆尸沙 僧祇律</k>
<pb n="9"/>
<k to="taisho@22p282c2300-03">		釋義 破僧違諫戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p282c2600-03">		釋義 破僧事 破僧違諫戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p283a1100-03">		犯相 破僧違諫戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p283a2100-03">		諫破僧法 白四羯磨 僧祇律</k>
<k to="taisho@22p283b0300-03">		方便罪 破僧違諫戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p283b1200-03">		戒條 破僧違諫戒 十三僧伽婆尸沙 僧祇律</k>
<h2><k to="taisho@22p283b1500-03">	助破僧違諫戒</k></h2>
<k to="taisho@22p283b1500-03">		緣起 助破僧違諫戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p283c1700-03">		諫助破僧法 白四羯磨 僧祇律</k>
<k to="taisho@22p284a1200-03">		過去世因緣 獼猴撈月 助破僧違諫戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p284a2800-03">		戒條 助破僧違諫戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p284b1300-03">		釋義 助破僧違諫戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p284b2300-03">		釋義 破僧事 助破僧違諫戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p284c0300-03">		犯相 助破僧違諫戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p284c1100-03">		方便罪 助破僧違諫戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p284c1900-03">		戒條 助破僧違諫戒 十三僧伽婆尸沙 僧祇律</k>
<h2><k to="taisho@22p284c2200-03">	惡性拒僧違諫戒</k></h2>
<k to="taisho@22p284c2200-03">		緣起 惡性拒僧違諫戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p285a1100-03">		諫惡性法 白四羯磨 僧祇律</k>
<k to="taisho@22p285b0500-03">		過去世因緣 兇惡奴 惡性拒僧違諫戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p285b2100-03">		過去世因緣 詐奴。家咒 惡性拒僧違諫戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p286a2300-03">		戒條 惡性拒僧違諫戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p286b0300-03">		釋義 惡性拒僧違諫戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p286b1500-03">		犯相 惡性拒僧違諫戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p286b2300-03">		諫惡性法 白四羯磨 僧祇律</k>
<k to="taisho@22p286c0600-03">		方便罪 惡性拒僧違諫戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p286c1400-03">		戒條 惡性拒僧違諫戒 十三僧伽婆尸沙 僧祇律</k>
<h2><k to="taisho@22p286c1600-03">	汙家擯謗違諫戒</k></h2>
<k to="taisho@22p286c1600-03">		緣起 汙家擯謗違諫戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p287b2300-03">		擯出法 白四羯磨 僧祇律</k>
<pb n="10"/>
<k to="taisho@22p288a1600-03">		諫擯謗法 白四羯磨 僧祇律</k>
