<file>
<pb n="1"/>
<article>四分律綱目</article>

<h1><k to="taisho@22p567a0300-03">序 四分律</k></h1>
<h2><k to="taisho@22p568c0600-03">	緣起 制戒緣起 四分律</k></h2>
<k to="taisho@22p582b2500-03">		兼制 向女歎身索供戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p582c0200-03">		方便罪 向女歎身索供戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p582c0600-03">		開緣不犯 向女歎身索供戒 十三僧伽婆尸沙 四分律</k>
<h2><k to="taisho@22p582c1500-03">	媒人戒</k></h2>
<pb n="4"/>
<k to="taisho@22p582c1500-03">		緣起 媒人戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p583a1600-03">		戒條 媒人戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p583a1800-03">		釋義 媒人戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p583b0600-03">		犯相 媒人戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p583b1600-03">		兼制 媒人戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p583c1300-03">		方便罪 媒人戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p583c2500-03">		兼制 媒人戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p584a1000-03">		開緣不犯 媒人戒 十三僧伽婆尸沙 四分律</k>
<h2><k to="taisho@22p584a1600-03">	無主僧不處分過量房戒</k></h2>
<k to="taisho@22p584a1600-03">		緣起 無主僧不處分過量房戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p585b1200-03">		戒條 無主僧不處分過量房戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p585b1800-03">		釋義 無主僧不處分過量房戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p585c0100-03">		作小房法 白二羯磨 四分律</k>
<k to="taisho@22p585c2100-03">		犯相 無主僧不處分過量房戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p586a1100-03">		方便罪 無主僧不處分過量房戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p586a2700-03">		開緣不犯 無主僧不處分過量房戒 十三僧伽婆尸沙 四分律</k>
<h2><k to="taisho@22p586b0400-03">	有主僧不處分房戒</k></h2>
<k to="taisho@22p586b0400-03">		緣起 有主僧不處分房戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p586b2700-03">		戒條 有主僧不處分房戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p586c0200-03">		釋義 有主僧不處分房戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p586c1200-03">		作大房法 白二羯磨 四分律</k>
<k to="taisho@22p587a0400-03">		犯相 有主僧不處分房戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p587a1200-03">		方便罪 有主僧不處分房戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p587a2100-03">		開緣不犯 有主僧不處分房戒 十三僧伽婆尸沙 四分律</k>
<h2><k to="taisho@22p587a2500-03">	無根重罪謗他戒</k></h2>
<k to="taisho@22p587a2500-03">		緣起 無根重罪謗他戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p587b0700-03">		差分臥具法 白二羯磨 四分律</k>
<k to="taisho@22p588b2200-03">		戒條 無根重罪謗他戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p588b2600-03">		釋義 無根重罪謗他戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p588c1300-03">		犯相 無根重罪謗他戒 十三僧伽婆尸沙 四分律</k>
<pb n="5"/>
<k to="taisho@22p589a1800-03">		方便罪 無根重罪謗他戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p589a2800-03">		兼制 無根重罪謗他戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p589b0700-03">		開緣不犯 無根重罪謗他戒 十三僧伽婆尸沙 四分律</k>
<h2><k to="taisho@22p589b1100-03">	假根謗戒</k></h2>
<k to="taisho@22p589b1100-03">		緣起 假根謗戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p589c1200-03">		戒條 假根謗戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p589c1700-03">		釋義 假根謗戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p589c1900-03">		犯相 假根謗戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p590a2000-03">		方便罪 假根謗戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p590a2500-03">		兼制 假根謗戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p590a2800-03">		兼制 假根謗戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p590b0900-03">		開緣不犯 假根謗戒 十三僧伽婆尸沙 四分律</k>
<h2><k to="taisho@22p590b1300-03">	破僧違諫戒</k></h2>
<k to="taisho@22p590b1300-03">		緣起 破僧違諫戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p593a1000-03">		五種尊五種護 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p593b0400-03">		差說麤罪法 白二羯磨 四分律</k>
<k to="taisho@22p594a0200-03">		緣起 別眾食戒 九十波逸提 四分律</k>
<k to="taisho@22p594a1600-03">		釋義 別眾食戒 九十波逸提 四分律</k>
<k to="taisho@22p594b0100-03">		提婆達多五法 破僧違諫戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p594b1900-03">		四聖種 破僧違諫戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p594c1800-03">		諫破僧法 白四羯磨 四分律</k>
<k to="taisho@22p595a0700-03">		戒條 破僧違諫戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p595a1400-03">		釋義 破僧違諫戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p595a1600-03">		破僧十八事 破僧違諫戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p595a2100-03">		犯相 破僧違諫戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p595b1000-03">		方便罪 破僧違諫戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p595b1600-03">		附隨 破僧違諫戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p595b2100-03">		開緣不犯 破僧違諫戒 十三僧伽婆尸沙 四分律</k>
<h2><k to="taisho@22p595c0200-03">	助破僧違諫戒</k></h2>
<k to="taisho@22p595c0200-03">		緣起 助破僧違諫戒 十三僧伽婆尸沙 四分律</k>
<pb n="6"/>
<k to="taisho@22p595c2500-03">		諫助破僧法 白四羯磨 四分律</k>
<k to="taisho@22p596a2500-03">		戒條 助破僧違諫戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p596b0800-03">		釋義 助破僧違諫戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p596b0800-03">		二順從 助破僧違諫戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p596b1300-03">		犯相 助破僧違諫戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p596c0200-03">		方便罪 助破僧違諫戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p596c0600-03">		附隨 助破僧違諫戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p596c1200-03">		開緣不犯 助破僧違諫戒 十三僧伽婆尸沙 四分律</k>
<h2><k to="taisho@22p596c1700-03">	汙家擯謗違諫戒</k></h2>
<k to="taisho@22p596c1700-03">		緣起 汙家擯謗違諫戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p597a2800-03">		擯出法 白四羯磨 四分律</k>
<k to="taisho@22p597c2300-03">		諫擯謗法 白四羯磨 四分律</k>
<k to="taisho@22p598a2300-03">		戒條 汙家擯謗違諫戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p598b0800-03">		釋義 汙家擯謗違諫戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p598b1000-03">		汙他家四事 汙家擯謗違諫戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p598b2900-03">		犯相 汙家擯謗違諫戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p598c1500-03">		方便罪 汙家擯謗違諫戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p598c1900-03">		附隨 汙家擯謗違諫戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p598c2600-03">		開緣不犯 汙家擯謗違諫戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p599a0200-03">		種花樹造花鬘貫花 汙家擯謗違諫戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p599a1000-03">		跳躑 汙家擯謗違諫戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p599a1300-03">		持書往返 汙家擯謗違諫戒 十三僧伽婆尸沙 四分律</k>
<h2><k to="taisho@22p599a1600-03">	惡性拒僧違諫戒</k></h2>
<k to="taisho@22p599a1600-03">		緣起 惡性拒僧違諫戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p599b1600-03">		諫惡性法 白四羯磨 四分律</k>
<k to="taisho@22p599c1300-03">		戒條 惡性拒僧違諫戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p599c2300-03">		釋義 惡性拒僧違諫戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p599c2500-03">		七聚 惡性拒僧違諫戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p599c2800-03">		犯相 惡性拒僧違諫戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p600a1900-03">		方便罪 惡性拒僧違諫戒 十三僧伽婆尸沙 四分律</k>
<pb n="7"/>
<k to="taisho@22p600a2200-03">		附隨 惡性拒僧違諫戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p600a2800-03">		開緣不犯 惡性拒僧違諫戒 十三僧伽婆尸沙 四分律</k>
<h1><k to="taisho@22p600b0800-03">二不定法</k></h1>
<h2><k to="taisho@22p600b0900-03">	屏處不定戒</k></h2>
<k to="taisho@22p600b0900-03">		緣起 屏處不定戒 二不定法 四分律</k>
<k to="taisho@22p600c0600-03">		戒條 屏處不定戒 二不定法 四分律</k>
<k to="taisho@22p600c1200-03">		釋義 屏處不定戒 二不定法 四分律</k>
<k to="taisho@22p600c2100-03">		犯相 屏處不定戒 二不定法 四分律</k>
<h2><k to="taisho@22p601a0600-03">	露處不定戒</k></h2>
<k to="taisho@22p601a0600-03">		緣起 露處不定戒 二不定法 四分律</k>
<k to="taisho@22p601b0200-03">		戒條 露處不定戒 二不定法 四分律</k>
<k to="taisho@22p601b0800-03">		釋義 露處不定戒 二不定法 四分律</k>
<k to="taisho@22p601b1300-03">		犯相 露處不定戒 二不定法 四分律</k>
<h1><k to="taisho@22p601c0600-03">三十尼薩耆波逸提</k></h1>
<h2><k to="taisho@22p601c0700-03">	長衣過限戒</k></h2>
<k to="taisho@22p601c0700-03">		緣起 長衣過限戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p602a1100-03">		戒條 長衣過限戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p602a1300-03">		釋義 長衣過限戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p602a1400-03">		十種衣 長衣過限戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p602a1600-03">		長衣量 長衣過限戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p602a1700-03">		犯相 長衣過限戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p602c0200-03">		兼制 長衣過限戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p602c0700-03">		附隨 長衣過限戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p602c1000-03">		方便罪 長衣過限戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p602c1400-03">		三十中二十七受懺法 1長衣過限戒 單白羯磨 四分律</k>
<k to="taisho@22p602c2500-03">		二十七還衣法 1長衣過限戒 白二羯磨 四分律</k>
<k to="taisho@22p603a0500-03">		方便罪 長衣過限戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p603a1000-03">		開緣不犯 長衣過限戒 三十尼薩耆波逸提 四分律</k>
<h2><k to="taisho@22p603a1900-03">	離三衣宿戒</k></h2>
<k to="taisho@22p603a1900-03">		緣起 離三衣宿戒 三十尼薩耆波逸提 四分律</k>
<pb n="8"/>
<k to="taisho@22p603b2900-03">		離衣法 白二羯磨 四分律</k>
<k to="taisho@22p603c1100-03">		戒條 離三衣宿戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p603c1300-03">		釋義 離三衣宿戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p603c1600-03">		僧義 離三衣宿戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p604a0800-03">		擲石所及處 離三衣宿戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p604a0900-03">		犯相 離三衣宿戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p604a1400-03">		兼制 離餘衣 離三衣宿戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p604a2100-03">		阿蘭若處界八樹間七弓 離三衣宿戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p604b0100-03">		三十中二十七受懺法 2離三衣宿戒 單白羯磨 四分律</k>
<k to="taisho@22p604b0900-03">		二十七還衣法 2離三衣宿戒 白二羯磨 四分律</k>
<k to="taisho@22p604b1600-03">		方便罪 離三衣宿戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p604b2100-03">		開緣不犯 離三衣宿戒 三十尼薩耆波逸提 四分律</k>
<h2><k to="taisho@22p604b2900-03">	月望衣戒</k></h2>
<k to="taisho@22p604b2900-03">		緣起 月望衣戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p604c1200-03">		四角頭點作淨 月望衣戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p605a0500-03">		戒條 月望衣戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p605a0900-03">		釋義 月望衣戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p605a1000-03">		衣時非時 月望衣戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p605a1200-03">		犯相 月望衣戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p605a2800-03">		三十中二十七受懺法 3月望衣戒 單白羯磨 四分律</k>
<k to="taisho@22p605b0800-03">		二十七還衣法 3月望衣戒 白二羯磨 四分律</k>
<k to="taisho@22p605b1700-03">		方便罪 月望衣戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p605b2100-03">		開緣不犯 月望衣戒 三十尼薩耆波逸提 四分律</k>
<h2><k to="taisho@22p605c0600-03">	取非親里尼衣戒</k></h2>
<k to="taisho@22p605c0600-03">		緣起 取非親里尼衣戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p606c1900-03">		戒條 取非親里尼衣戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p606c2100-03">		釋義 取非親里尼衣戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p606c2200-03">		親里 取非親里尼衣戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p607a0200-03">		三十中二十七受懺法 4取非親里尼衣戒 單白羯磨 四分律</k>
<k to="taisho@22p607a1000-03">		二十七還衣法 4取非親里尼衣戒 白二羯磨 四分律</k>
<pb n="9"/>
<k to="taisho@22p607a1700-03">		方便罪 取非親里尼衣戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p607a2200-03">		開緣不犯 取非親里尼衣戒 三十尼薩耆波逸提 四分律</k>
<h2><k to="taisho@22p607a2600-03">	使非親里尼浣故衣戒</k></h2>
<k to="taisho@22p607a2600-03">		緣起 使非親里尼浣故衣戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p607b2900-03">		戒條 使非親里尼浣故衣戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p607c0100-03">		釋義 使非親里尼浣故衣戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p607c0300-03">		故衣 使非親里尼浣故衣戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p607c0400-03">		犯相 使非親里尼浣故衣戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p607c1000-03">		兼制 使非親里尼浣故衣戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p607c1600-03">		三十中二十七受懺法 5使非親里尼浣故衣戒 單白羯磨 四分律</k>
<k to="taisho@22p607c2400-03">		二十七還衣法 5使非親里尼浣故衣戒 白二羯磨 四分律</k>
<k to="taisho@22p608a0400-03">		方便罪 使非親里尼浣故衣戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p608a0900-03">		開緣不犯 使非親里尼浣故衣戒 三十尼薩耆波逸提 四分律</k>
<h2><k to="taisho@22p608a2100-03">	從非親里居士乞衣戒</k></h2>
<k to="taisho@22p608a2100-03">		緣起 從非親里居士乞衣戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p609a1700-03">		裸形突吉羅 從非親里居士乞衣戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p609b0500-03">		戒條 從非親里居士乞衣戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p609b0800-03">		釋義 從非親里居士乞衣戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p609b1000-03">		犯相 從非親里居士乞衣戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p609b1500-03">		三十中二十七受懺法 6從非親里居士乞衣戒 單白羯磨 四分律</k>
<k to="taisho@22p609b2300-03">		二十七還衣法 6從非親里居士乞衣戒 白二羯磨 四分律</k>
<k to="taisho@22p609c0400-03">		方便罪 從非親里居士乞衣戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p609c0800-03">		開緣不犯 從非親里居士乞衣戒 三十尼薩耆波逸提 四分律</k>
<h2><k to="taisho@22p609c1300-03">	過分取衣戒</k></h2>
<k to="taisho@22p609c1300-03">		緣起 過分取衣戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p610a1100-03">		戒條 過分取衣戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p610a1300-03">		釋義 過分取衣戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p610a1500-03">		犯相 過分取衣戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p610b0100-03">		三十中二十七受懺 7過分取衣戒 單白羯磨 四分律</k>
<k to="taisho@22p610b0900-03">		二十七還衣法 7過分取衣戒 白二羯磨 四分律</k>
<pb n="10"/>
<k to="taisho@22p610b1700-03">		方便罪 過分取衣戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p610b2200-03">		開緣不犯 過分取衣戒 三十尼薩耆波逸提 四分律</k>
<h2><k to="taisho@22p610b2900-03">	勸增衣價戒</k></h2>
<k to="taisho@22p610b2900-03">		緣起 勸增衣價戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p611a1400-03">		戒條 勸增衣價戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p611a1800-03">		釋義 勸增衣價戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p611a1900-03">		衣價 勸增衣價戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p611a2200-03">		犯相 勸增衣價戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p611a2600-03">		方便罪 勸增衣價戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p611b0100-03">		三十中二十七受懺法 8勸增衣價戒 單白羯磨 四分律</k>
<k to="taisho@22p611b1000-03">		二十七還衣法 8勸增衣價戒 白二羯磨 四分律</k>
<k to="taisho@22p611b1800-03">		方便罪 勸增衣價戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p611b2300-03">		開緣不犯 勸增衣價戒 三十尼薩耆波逸提 四分律</k>
<h2><k to="taisho@22p611b2800-03">	勸二家增衣價戒</k></h2>
<k to="taisho@22p611b2800-03">		緣起 勸二家增衣價戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p612a1800-03">		戒條 勸二家增衣價戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p612a2300-03">		釋義 勸二家增衣價戒 三十尼薩耆波逸提 四分律</k>
