<file>
<pb n="2.1"/>
<article>五分律綱目</article>

<h1><k to="taisho@22p1a0700-03">四波羅夷</k></h1>
<h2><k to="taisho@22p1a0700-03">	婬戒</k></h2>
<k to="taisho@22p9a0900-03">		開緣不犯 殺人戒 四波羅夷 五分律</k>
<h2><k to="taisho@22p9a1100-03">	大妄語戒</k></h2>
<k to="taisho@22p9a1100-03">		緣起 大妄語戒 四波羅夷 五分律</k>
<k to="taisho@22p9b1700-03">		附隨 世間五大賊 大妄語戒 四波羅夷 五分律</k>
<k to="taisho@22p9c1500-03">		釋義 五種現過人法 大妄語戒 四波羅夷 五分律</k>
<k to="taisho@22p9c1900-03">		戒條 大妄語戒 四波羅夷 五分律</k>
<k to="taisho@22p9c2400-03">		釋義 大妄語戒 四波羅夷 五分律</k>
<k to="taisho@22p9c2700-03">		犯相 大妄語戒 四波羅夷 五分律</k>
<k to="taisho@22p10a2600-03">		方便罪 大妄語戒 四波羅夷 五分律</k>
<k to="taisho@22p10a2900-03">		開緣不犯 大妄語戒 四波羅夷 五分律</k>
<pb n="2.3"/>
<h1><k to="taisho@22p10b0100-03">十三僧伽婆尸沙</k></h1>
<h2><k to="taisho@22p10b0200-03">	故失精戒</k></h2>
<k to="taisho@22p10b0200-03">		緣起 故失精戒 十三僧伽婆尸沙 五分律</k>
<k to="taisho@22p10b2200-03">		亂意睡眠 故失精戒 十三僧伽婆尸沙 五分律</k>
<k to="taisho@22p10b2500-03">		男根起五緣 故失精戒 十三僧伽婆尸沙 五分律</k>
<k to="taisho@22p10b2900-03">		戒條 故失精戒 十三僧伽婆尸沙 五分律</k>
<k to="taisho@22p10c0100-03">		釋義 故失精戒 十三僧伽婆尸沙 五分律</k>
<k to="taisho@22p10c0400-03">		釋義 精有十種 故失精戒 十三僧伽婆尸沙 五分律</k>
<k to="taisho@22p10c0600-03">		犯相 故失精戒 十三僧伽婆尸沙 五分律</k>
<k to="taisho@22p10c1700-03">		方便罪 故失精戒 十三僧伽婆尸沙 五分律</k>
<k to="taisho@22p10c1900-03">		開緣不犯 故失精戒 十三僧伽婆尸沙 五分律</k>
<h2><k to="taisho@22p10c2500-03">	摩觸女人戒</k></h2>
<k to="taisho@22p10c2500-03">		緣起 摩觸女人戒 十三僧伽婆尸沙 五分律</k>
<k to="taisho@22p11a2500-03">		戒條 摩觸女人戒 十三僧伽婆尸沙 五分律</k>
<k to="taisho@22p11a2800-03">		釋義 摩觸女人戒 十三僧伽婆尸沙 五分律</k>
<k to="taisho@22p11b0100-03">		犯相 摩觸女人戒 十三僧伽婆尸沙 五分律</k>
<k to="taisho@22p11b0300-03">		方便罪 摩觸女人戒 十三僧伽婆尸沙 五分律</k>
<k to="taisho@22p11b0600-03">		開緣不犯 摩觸女人戒 十三僧伽婆尸沙 五分律</k>
<k to="taisho@22p11b1000-03">		方便罪 摩觸女人戒 十三僧伽婆尸沙 五分律</k>
<h2><k to="taisho@22p11b2300-03">	與女人麤語戒</k></h2>
<k to="taisho@22p11b2300-03">		緣起 與女人麤語戒 十三僧伽婆尸沙 五分律</k>
<k to="taisho@22p11c0800-03">		戒條 與女人麤語戒 十三僧伽婆尸沙 五分律</k>
<k to="taisho@22p11c1000-03">		犯相 與女人麤語戒 十三僧伽婆尸沙 五分律</k>
<k to="taisho@22p11c1300-03">		釋義 與女人麤語戒 十三僧伽婆尸沙 五分律</k>
<k to="taisho@22p11c2000-03">		兼制 與女人麤語戒 十三僧伽婆尸沙 五分律</k>
<k to="taisho@22p11c2300-03">		方便罪 與女人麤語戒 十三僧伽婆尸沙 五分律</k>
<h2><k to="taisho@22p11c2600-03">	向女歎身索供戒</k></h2>
<k to="taisho@22p11c2600-03">		緣起 向女歎身索供戒 十三僧伽婆尸沙 五分律</k>
<k to="taisho@22p12a0500-03">		戒條 向女歎身索供戒 十三僧伽婆尸沙 五分律</k>
<k to="taisho@22p12a0800-03">		犯相 向女歎身索供戒 十三僧伽婆尸沙 五分律</k>
<pb n="2.4"/>
<k to="taisho@22p12a0800-03">		方便罪 向女歎身索供戒 十三僧伽婆尸沙 五分律</k>
<h2><k to="taisho@22p12a1600-03">	媒人戒</k></h2>
<k to="taisho@22p12a1600-03">		緣起 媒人戒 十三僧伽婆尸沙 五分律</k>
<k to="taisho@22p12c0600-03">		戒條 媒人戒 十三僧伽婆尸沙 五分律</k>
<k to="taisho@22p12c0900-03">		釋義 媒人戒 十三僧伽婆尸沙 五分律</k>
<k to="taisho@22p12c1600-03">		方便罪 媒人戒 十三僧伽婆尸沙 五分律</k>
<k to="taisho@22p12c2800-03">		犯相 媒人戒 十三僧伽婆尸沙 五分律</k>
<k to="taisho@22p13a0500-03">		兼制 媒人戒 十三僧伽婆尸沙 五分律</k>
<k to="taisho@22p13a1100-03">		開緣不犯 媒人戒 十三僧伽婆尸沙 五分律</k>
<h2><k to="taisho@22p13a1200-03">	無主僧不處分過量房戒</k></h2>
<k to="taisho@22p13a1200-03">		緣起 無主僧不處分過量房戒 十三僧伽婆尸沙 五分律</k>
<k to="taisho@22p14a1500-03">		戒條 無主僧不處分過量房戒 十三僧伽婆尸沙 五分律</k>
<k to="taisho@22p14a2000-03">		釋義 無主僧不處分過量房戒 十三僧伽婆尸沙 五分律</k>
<k to="taisho@22p14b0400-03">		作小房法 白二羯磨 五分律</k>
<k to="taisho@22p14b1500-03">		方便罪 無主僧不處分過量房戒 十三僧伽婆尸沙 五分律</k>
<k to="taisho@22p14b1700-03">		犯相 無主僧不處分過量房戒 十三僧伽婆尸沙 五分律</k>
<k to="taisho@22p14b1700-03">		兼制 無主僧不處分過量房戒 十三僧伽婆尸沙 五分律</k>
<h2><k to="taisho@22p14b2800-03">	有主僧不處分房戒</k></h2>
<k to="taisho@22p14b2800-03">		緣起 有主僧不處分房戒 十三僧伽婆尸沙 五分律</k>
<k to="taisho@22p14c2700-03">		戒條 有主僧不處分房戒 十三僧伽婆尸沙 五分律</k>
<k to="taisho@22p15a0100-03">		釋義 有主僧不處分房戒 十三僧伽婆尸沙 五分律</k>
<h2><k to="taisho@22p15a0300-03">	無根重罪謗他戒</k></h2>
<k to="taisho@22p15a0300-03">		緣起 無根重罪謗他戒 十三僧伽婆尸沙 五分律</k>
<k to="taisho@22p15a2100-03">		差分臥具法 白二羯磨 五分律</k>
<k to="taisho@22p15c2600-03">		波羅夷自言滅擯 白四羯磨 五分律</k>
<k to="taisho@22p16a2900-03">		戒條 無根重罪謗他戒 十三僧伽婆尸沙 五分律</k>
<k to="taisho@22p16b0400-03">		釋義 無根重罪謗他戒 十三僧伽婆尸沙 五分律</k>
<k to="taisho@22p16b0800-03">		釋義 四諍 無根重罪謗他戒 十三僧伽婆尸沙 五分律</k>
<k to="taisho@22p16b0900-03">		犯相 無根重罪謗他戒 十三僧伽婆尸沙 五分律</k>
<k to="taisho@22p16b1300-03">		方便罪 無根重罪謗他戒 十三僧伽婆尸沙 五分律</k>
<pb n="2.5"/>
<k to="taisho@22p16b1400-03">		兼制 無根重罪謗他戒 十三僧伽婆尸沙 五分律</k>
<h2><k to="taisho@22p16b1900-03">	假根謗戒</k></h2>
<k to="taisho@22p16b1900-03">		緣起 假根謗戒 十三僧伽婆尸沙 五分律</k>
<k to="taisho@22p16c1000-03">		戒條 假根謗戒 十三僧伽婆尸沙 五分律</k>
<k to="taisho@22p16c1500-03">		釋義 四諍 無根重罪謗他戒 十三僧伽婆尸沙 五分律</k>
<k to="taisho@22p16c1600-03">		犯相 假根謗戒 十三僧伽婆尸沙 五分律</k>
<h2><k to="taisho@22p16c2100-03">	破僧違諫戒</k></h2>
<k to="taisho@22p16c2100-03">		緣起 破僧違諫戒 十三僧伽婆尸沙 五分律</k>
<k to="taisho@22p18a1400-03">		五種師五種尊五種護 十三僧伽婆尸沙 五分律</k>
<k to="taisho@22p19a1100-03">		差說麤罪法 白二羯磨 五分律</k>
<k to="taisho@22p20b2900-03">		戒條 破僧違諫戒 十三僧伽婆尸沙 五分律</k>
<k to="taisho@22p20c0600-03">		釋義 破僧違諫戒 十三僧伽婆尸沙 五分律</k>
<k to="taisho@22p20c0600-03">		釋義 僧義 破僧違諫戒 十三僧伽婆尸沙 五分律</k>
<k to="taisho@22p20c0800-03">		方便罪 破僧違諫戒 十三僧伽婆尸沙 五分律</k>
<k to="taisho@22p20c1200-03">		諫破僧法 白四羯磨 五分律</k>
<k to="taisho@22p20c2700-03">		犯相 破僧違諫戒 十三僧伽婆尸沙 五分律</k>
<k to="taisho@22p20c2900-03">		開緣不犯 破僧違諫戒 十三僧伽婆尸沙 五分律</k>
<h2><k to="taisho@22p21a0200-03">	助破僧違諫戒</k></h2>
<k to="taisho@22p21a0200-03">		緣起 助破僧違諫戒 十三僧伽婆尸沙 五分律</k>
<k to="taisho@22p21a2000-03">		戒條 助破僧違諫戒 十三僧伽婆尸沙 五分律</k>
<k to="taisho@22p21a2300-03">		諫助破僧法 白四羯磨 五分律</k>
<k to="taisho@22p21b0100-03">		釋義 助破僧違諫戒 十三僧伽婆尸沙 五分律</k>
<h2><k to="taisho@22p21b0500-03">	惡性拒僧違諫戒</k></h2>
<k to="taisho@22p21b0500-03">		緣起 惡性拒僧違諫戒 十三僧伽婆尸沙 五分律</k>
<k to="taisho@22p21b2800-03">		戒條 惡性拒僧違諫戒 十三僧伽婆尸沙 五分律</k>
<k to="taisho@22p21c0300-03">		諫惡性法 白四羯磨 五分律</k>
<k to="taisho@22p21c0700-03">		釋義 惡性拒僧違諫戒 十三僧伽婆尸沙 五分律</k>
<h2><k to="taisho@22p21c1100-03">	汙家擯謗違諫戒</k></h2>
<k to="taisho@22p21c1100-03">		緣起 汙家擯謗違諫戒 十三僧伽婆尸沙 五分律</k>
<k to="taisho@22p22a2700-03">		擯出法 白四羯磨 五分律</k>
<pb n="2.6"/>
<k to="taisho@22p22b2000-03">		戒條 汙家擯謗違諫戒 十三僧伽婆尸沙 五分律</k>
<k to="taisho@22p22b2600-03">		諫擯謗法 白四羯磨 五分律</k>
<k to="taisho@22p22c0300-03">		釋義 汙家擯謗違諫戒 十三僧伽婆尸沙 五分律</k>
<h1><k to="taisho@22p22c1400-03">二不定法</k></h1>
<h2><k to="taisho@22p22c1500-03">	屏處不定戒</k></h2>
<k to="taisho@22p22c1500-03">		緣起 屏處不定戒 二不定法 五分律</k>
<k to="taisho@22p22c2600-03">		戒條 屏處不定戒 二不定法 五分律</k>
<k to="taisho@22p23a0200-03">		釋義 屏處不定戒 二不定法 五分律</k>
<k to="taisho@22p23a0300-03">		釋義 住信可信 屏處不定戒 二不定法 五分律</k>
<h2><k to="taisho@22p23a1100-03">	露處不定戒</k></h2>
<k to="taisho@22p23a1100-03">		緣起 露處不定戒 二不定法 五分律</k>
<k to="taisho@22p23a1200-03">		釋義 露處不定戒 二不定法 五分律</k>
<h1><k to="taisho@22p23a1300-03">三十尼薩耆波逸提</k></h1>
<h2><k to="taisho@22p23a1400-03">	長衣過限戒</k></h2>
<k to="taisho@22p23a1400-03">		緣起 長衣過限戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p23b1200-03">		釋義 功德衣五利 長衣過限戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p23b2500-03">		戒條 長衣過限戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p23b2700-03">		釋義 長衣過限戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p23b2800-03">		五種衣 長衣過限戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p23b3000-03">		犯相 長衣過限戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p23c0500-03">		三十中二十七受懺法 1長衣過限戒 單白羯磨 五分律</k>
<k to="taisho@22p23c0900-03">		開緣不犯 長衣過限戒 三十尼薩耆波逸提 五分律</k>
<h2><k to="taisho@22p23c1000-03">	離三衣宿戒</k></h2>
<k to="taisho@22p23c1000-03">		緣起 離三衣宿戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p24a0700-03">		離衣法 白二羯磨 五分律</k>
<k to="taisho@22p24a2100-03">		附隨 非法羯磨，比丘及僧，二突吉羅 離三衣宿戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p24a2200-03">		兼制 離三衣宿戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p24a2300-03">		附隨 離三衣宿戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p24a2500-03">		附隨 只可離大衣九衣 離三衣宿戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p24a2600-03">		戒條 離三衣宿戒 三十尼薩耆波逸提 五分律</k>
<pb n="2.7"/>
<k to="taisho@22p24a2900-03">		釋義 衣界 離三衣宿戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p24b1200-03">		七弓 離三衣宿戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p24b1300-03">		犯相 離三衣宿戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p24b1600-03">		兼制 離餘衣 離三衣宿戒 三十尼薩耆波逸提 五分律</k>
<h2><k to="taisho@22p24b1900-03">	月望衣戒</k></h2>
<k to="taisho@22p24b1900-03">		緣起 月望衣戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p24c2200-03">		戒條 月望衣戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p24c2600-03">		釋義 衣時非時 月望衣戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p24c2900-03">		犯相 月望衣戒 三十尼薩耆波逸提 五分律</k>
<h2><k to="taisho@22p25a0800-03">	取非親里尼衣戒</k></h2>
<k to="taisho@22p25a0800-03">		緣起 取非親里尼衣戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p25c0900-03">		附隨 得道者獨宿無犯 取非親里尼衣戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p26a1800-03">		釋義 十二頭陀 取非親里尼衣戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p26c0600-03">		戒條 取非親里尼衣戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p26c0800-03">		釋義 取非親里尼衣戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p26c0900-03">		兼制 取非親里尼衣戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p26c1200-03">		開緣不犯 取非親里尼衣戒 三十尼薩耆波逸提 五分律</k>
<h2><k to="taisho@22p26c1400-03">	使非親里尼浣故衣戒</k></h2>
<k to="taisho@22p26c1400-03">		緣起 使非親里尼浣故衣戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p27a0700-03">		戒條 使非親里尼浣故衣戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p27a0800-03">		釋義 使非親里尼浣故衣戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p27a0900-03">		犯相 使非親里尼浣故衣戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p27a1300-03">		方便罪 使非親里尼浣故衣戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p27a2400-03">		開緣不犯 使非親里尼浣故衣戒 三十尼薩耆波逸提 五分律</k>
<h2><k to="taisho@22p27a2600-03">	從非親里居士乞衣戒</k></h2>
<k to="taisho@22p27a2600-03">		緣起 從非親里居士乞衣戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p27c0800-03">		附隨 裸形突吉羅 從非親里居士乞衣戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p27c1700-03">		戒條 從非親里居士乞衣戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p27c1800-03">		釋義 從非親里居士乞衣戒 三十尼薩耆波逸提 五分律</k>
<h2><k to="taisho@22p27c2200-03">	過分取衣戒</k></h2>
<pb n="2.8"/>
<k to="taisho@22p27c2200-03">		緣起 過分取衣戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p28a1300-03">		戒條 過分取衣戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p28a1400-03">		釋義 過分取衣戒 三十尼薩耆波逸提 五分律</k>
<h2><k to="taisho@22p28a1800-03">	勸增衣價戒</k></h2>
<k to="taisho@22p28a1800-03">		緣起 勸增衣價戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p28b0800-03">		戒條 勸增衣價戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p28b1400-03">		釋義 勸增衣價戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p28b1500-03">		兼制 勸增衣價戒 三十尼薩耆波逸提 五分律</k>
<h2><k to="taisho@22p28b1800-03">	勸二家增衣價戒</k></h2>
<k to="taisho@22p28b1800-03">		緣起 勸二家增衣價戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p28c0300-03">		戒條 勸二家增衣價戒 三十尼薩耆波逸提 五分律</k>
<h2><k to="taisho@22p28c1000-03">	過限索衣價戒</k></h2>
<k to="taisho@22p28c1000-03">		緣起 過限索衣價戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p29a1200-03">		戒條 過限索衣價戒 三十尼薩耆波逸提 五分律</k>
<h2><k to="taisho@22p29a2800-03">	自乞縷使非親友織戒</k></h2>
<k to="taisho@22p29a2800-03">		緣起 自乞縷使非親友織戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p29b1400-03">		戒條 自乞縷使非親友織戒 三十尼薩耆波逸提 五分律</k>
<h2><k to="taisho@22p29b1700-03">	勸織師增衣縷戒</k></h2>
<k to="taisho@22p29b1700-03">		緣起 勸織師增衣縷戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p29c1100-03">		戒條 勸織師增衣縷戒 三十尼薩耆波逸提 五分律</k>
<h2><k to="taisho@22p29c1700-03">	先與衣後奪戒</k></h2>
<k to="taisho@22p29c1700-03">		緣起 先與衣後奪戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p30a2300-03">		戒條 先與衣後奪戒 三十尼薩耆波逸提 五分律</k>
<h2><k to="taisho@22p30b0700-03">	迴僧物入己戒</k></h2>
<k to="taisho@22p30b0700-03">		緣起 迴僧物入己戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p30c1200-03">		戒條 迴僧物入己戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p30c1400-03">		釋義 迴僧物入己戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p30c1500-03">		兼制 迴僧物入己戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p30c2300-03">		開緣不犯 迴僧物入己戒 三十尼薩耆波逸提 五分律</k>
<h2><k to="taisho@22p30c2500-03">	畜七日藥過限戒</k></h2>
<pb n="2.9"/>
<k to="taisho@22p30c2500-03">		緣起 畜七日藥過限戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p31a0400-03">		附隨 聽畜淨人 畜七日藥過限戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p31c1100-03">		戒條 畜七日藥過限戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p31c1400-03">		釋義 畜七日藥過限戒 三十尼薩耆波逸提 五分律</k>
<h2><k to="taisho@22p31c2000-03">	有難蘭若離衣宿戒</k></h2>
<k to="taisho@22p31c2000-03">		緣起 有難蘭若離衣宿戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p32a1600-03">		兼制 十日一視 有難蘭若離衣宿戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p32a2500-03">		戒條 有難蘭若離衣宿戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p32a2900-03">		釋義 有難蘭若離衣宿戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p32b0200-03">		兼制 不得寄安陀會；不得寄二衣 有難蘭若離衣宿戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p32b0500-03">		方便罪 有難蘭若離衣宿戒 三十尼薩耆波逸提 五分律</k>
<h2><k to="taisho@22p32b0800-03">	過前求雨衣用戒</k></h2>
<k to="taisho@22p32b0800-03">		緣起 過前求雨衣用戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p32c0700-03">		毘舍佉母八願 過前求雨衣用戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p33b0100-03">		戒條 過前求雨衣用戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p33b0500-03">		釋義 過前求雨衣用戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p33b1200-03">		方便罪 過前求雨衣用戒 三十尼薩耆波逸提 五分律</k>
<h2><k to="taisho@22p33b1400-03">	過前受急施衣後畜戒</k></h2>
<k to="taisho@22p33b1400-03">		緣起 過前受急施衣後畜戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p33c0100-03">		兼制 不應於安居內受安居施，犯者突吉羅 過前受急施衣後畜戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p33c2400-03">		戒條 過前受急施衣後畜戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p33c2600-03">		釋義 過前受急施衣後畜戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p33c2700-03">		釋義 衣時 過前受急施衣後畜戒 三十尼薩耆波逸提 五分律</k>
<h2><k to="taisho@22p34a0100-03">	乞缽戒</k></h2>
<k to="taisho@22p34a0100-03">		緣起 乞缽戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p34a2000-03">		戒條 乞缽戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p34a2300-03">		釋義 三種缽 乞缽戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p34a2600-03">		犯相 乞缽戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p34a2800-03">		方便罪 乞缽戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p34a2900-03">		三十中二十七受懺法 22乞缽戒 單白羯磨 五分律</k>
<pb n="2.10"/>
<k to="taisho@22p34b1600-03">		二十七還衣法 22乞缽戒 白二羯磨 五分律</k>
<h2><k to="taisho@22p34b2300-03">	畜長缽過限戒</k></h2>
<k to="taisho@22p34b2300-03">		緣起 畜長缽過限戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p34c1000-03">		戒條 畜長缽過限戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p34c1100-03">		兼制 得二缽應問和尚、阿闍梨 畜長缽過限戒 三十尼薩耆波逸提 五分律</k>
<h2><k to="taisho@22p34c1500-03">	乞蠶綿作袈裟戒</k></h2>
<k to="taisho@22p34c1500-03">		緣起 乞蠶綿作袈裟戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p34c2900-03">		戒條 乞蠶綿作袈裟戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p35a0200-03">		釋義 乞蠶綿作袈裟戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p35a0300-03">		懺法 應捨與僧敷地 乞蠶綿作袈裟戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p35a0400-03">		懺法 犯戒比丘不得坐 乞蠶綿作袈裟戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p35a0500-03">		方便罪 乞蠶綿作袈裟戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p35a0600-03">		犯相 乞蠶綿作袈裟戒 三十尼薩耆波逸提 五分律</k>
<h2><k to="taisho@22p35a0900-03">	黑毛作臥具戒</k></h2>
<k to="taisho@22p35a0900-03">		緣起 黑毛作臥具戒 三十尼薩耆波逸提 五分律</k>
